

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Apr 29 15:11:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   768  07DD  00BB               	movwf	59	;volatile
   769  07DE                     l657:
   770                           
   771                           ;main.c: 88:     SLRCONB = 0xF0;
   772  07DE  30F0               	movlw	240
   773  07DF  00C6               	movwf	70	;volatile
   774  07E0                     l659:
   775                           
   776                           ;main.c: 89:     SLRCONC = 0xFF;
   777  07E0  30FF               	movlw	255
   778  07E1  00D1               	movwf	81	;volatile
   779  07E2                     l661:
   780                           
   781                           ;main.c: 92:     INLVLA = 0x3F;
   782  07E2  303F               	movlw	63
   783  07E3  00BC               	movwf	60	;volatile
   784  07E4                     l663:
   785                           
   786                           ;main.c: 93:     INLVLB = 0xF0;
   787  07E4  30F0               	movlw	240
   788  07E5  00C7               	movwf	71	;volatile
   789  07E6                     l665:
   790                           
   791                           ;main.c: 94:     INLVLC = 0xFF;
   792  07E6  30FF               	movlw	255
   793  07E7  00D2               	movwf	82	;volatile
   794  07E8                     l667:
   795                           
   796                           ;main.c: 97:     TRISA2 = 0;
   797  07E8  0140               	movlb	0	; select bank0
   798  07E9  1112               	bcf	18,2	;volatile
   799  07EA                     l669:
   800                           
   801                           ;main.c: 98:     TRISC2 = 1;
   802  07EA  1514               	bsf	20,2	;volatile
   803  07EB                     l671:
   804                           
   805                           ;main.c: 99:     WPUC2 = 1;
   806  07EB  017E               	movlb	62	; select bank62
   807  07EC  154F               	bsf	79,2	;volatile
   808  07ED                     l673:
   809                           
   810                           ;main.c: 100:     ANSELAbits.ANSA1 = 1;
   811  07ED  14B8               	bsf	56,1	;volatile
   812  07EE                     l675:
   813                           
   814                           ;main.c: 102:     RA2PPS = 0x03;
   815  07EE  3003               	movlw	3
   816  07EF  0092               	movwf	18	;volatile
   817  07F0                     l91:
   818  07F0  0008               	return
   819  07F1                     __end_of_PIN_MANAGER_Initialize:
   820                           
   821                           	psect	text5
   822  0767                     __ptext5:	
   823 ;; *************** function _OSCILLATOR_Initialize *****************
   824 ;; Defined at:
   825 ;;		line 107 in file "main.c"
   826 ;; Parameters:    Size  Location     Type
   827 ;;		None
   828 ;; Auto vars:     Size  Location     Type
   829 ;;		None
   830 ;; Return value:  Size  Location     Type
   831 ;;                  1    wreg      void 
   832 ;; Registers used:
   833 ;;		status,2
   834 ;; Tracked objects:
   835 ;;		On entry : 0/0
   836 ;;		On exit  : 0/0
   837 ;;		Unchanged: 0/0
   838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   839 ;;      Params:         0       0       0       0       0       0       0       0
   840 ;;      Locals:         0       0       0       0       0       0       0       0
   841 ;;      Temps:          0       0       0       0       0       0       0       0
   842 ;;      Totals:         0       0       0       0       0       0       0       0
   843 ;;Total ram usage:        0 bytes
   844 ;; Hardware stack levels used:    1
   845 ;; This function calls:
   846 ;;		Nothing
   847 ;; This function is called by:
   848 ;;		_main
   849 ;; This function uses a non-reentrant model
   850 ;;
   851                           
   852                           
   853                           ;psect for function _OSCILLATOR_Initialize
   854  0767                     _OSCILLATOR_Initialize:
   855  0767                     l677:	
   856                           ;incstack = 0
   857                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
   858                           
   859                           
   860                           ;main.c: 109:     OSCEN = 0x00;
   861  0767  0151               	movlb	17	; select bank17
   862  0768  0191               	clrf	17	;volatile
   863                           
   864                           ;main.c: 110:     OSCFRQ = 0x00;
   865  0769  0193               	clrf	19	;volatile
   866                           
   867                           ;main.c: 111:     OSCTUNE = 0x00;
   868  076A  0192               	clrf	18	;volatile
   869  076B                     l94:
   870  076B  0008               	return
   871  076C                     __end_of_OSCILLATOR_Initialize:
   872  007E                     btemp	set	126	;btemp
   873  007E                     wtemp0	set	126
   874                           
   875                           	psect	config
   876                           
   877                           ;Config register CONFIG1 @ 0x8007
   878                           ;	External Oscillator Mode Selection bits
   879                           ;	FEXTOSC = OFF, Oscillator not enabled
   880                           ;	Power-up Default Value for COSC bits
   881                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
   882                           ;	Clock Out Enable bit
   883                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
   884                           ;	VDD Range Analog Calibration Selection bit
   885                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
   886  8007                     	org	32775
   887  8007  3FED               	dw	16365
   888                           
   889                           ;Config register CONFIG2 @ 0x8008
   890                           ;	Master Clear Enable bit
   891                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
   892                           ;	Power-up Timer Selection bits
   893                           ;	PWRTS = PWRT_OFF, PWRT is disabled
   894                           ;	WDT Operating Mode bits
   895                           ;	WDTE = OFF, WDT disabled; SEN is ignored
   896                           ;	Brown-out Reset Enable bits
   897                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
   898                           ;	Brown-out Reset Voltage Selection bit
   899                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
   900                           ;	PPSLOCKED One-Way Set Enable bit
   901                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once in software
   902                           ;	Stack Overflow/Underflow Reset Enable bit
   903                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
   904  8008                     	org	32776
   905  8008  3FE7               	dw	16359
   906                           
   907                           ;Config register CONFIG4 @ 0x800A
   908                           ;	Boot Block Size Selection bits
   909                           ;	BBSIZE = BB512, 512 words boot block size
   910                           ;	Boot Block Enable bit
   911                           ;	BBEN = OFF, Boot Block is disabled
   912                           ;	SAF Enable bit
   913                           ;	SAFEN = OFF, SAF is disabled
   914                           ;	Application Block Write Protection bit
   915                           ;	WRTAPP = OFF, Application Block is not write-protected
   916                           ;	Boot Block Write Protection bit
   917                           ;	WRTB = OFF, Boot Block is not write-protected
   918                           ;	Configuration Registers Write Protection bit
   919                           ;	WRTC = OFF, Configuration Registers are not write-protected
   920                           ;	Storage Area Flash (SAF) Write Protection bit
   921                           ;	WRTSAF = OFF, SAF is not write-protected
   922                           ;	Low Voltage Programming Enable bit
   923                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
   924  800A                     	org	32778
   925  800A  3FFF               	dw	16383
   926                           
   927                           ;Config register CONFIG5 @ 0x800B
   928                           ;	User Program Flash Memory Code Protection bit
   929                           ;	CP = OFF, User Program Flash Memory code protection is disabled
   930  800B                     	org	32779
   931  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM3_LoadDutyValue

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     120
                                              4 COMMON     1     1      0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM3_Initialize
                 _PWM3_LoadDutyValue
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (1) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM3_LoadDutyValue                                   4     2      2     120
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _OSCILLATOR_Initialize
   _PIN_MANAGER_Initialize
   _PWM3_Initialize
   _PWM3_LoadDutyValue
   _TMR2_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       D       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       D      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Apr 29 15:11:28 2021

                             l91 07F0                               l94 076B                               l97 078F  
                             u25 079F                               u37 07BC                              l100 0779  
                            l103 07A5                              l711 07A9                              l641 07C9  
                            l713 07AC                              l651 07D5                              l643 07CB  
                            l707 0790                              l715 07AF                              l661 07E2  
                            l653 07D7                              l645 07CD                              l637 07C3  
                            l717 07B2                              l709 07A6                              l671 07EB  
                            l663 07E4                              l655 07DC                              l647 07D0  
                            l639 07C7                              l719 07B9                              l673 07ED  
                            l665 07E6                              l657 07DE                              l649 07D2  
                            l681 0785                              l675 07EE                              l667 07E8  
                            l659 07E0                              l691 0772                              l683 0786  
                            l677 0767                              l669 07EA                              l685 0789  
                            l687 078A                              l679 0782                              l689 078C  
                _TMR2_Initialize 0782                              wreg 0009                             _LATA 0018  
                           _LATB 0019                             _LATC 001A                             _T2PR 028D  
                           _WPUA 1F39                             _WPUB 1F44                             _WPUC 1F4F  
                           _main 07A6                             fsr0h 0005                             fsr1h 0007  
                           fsr0l 0004                             fsr1l 0006                             btemp 007E  
                           start 0002   __size_of_OSCILLATOR_Initialize 0005    __end_of_OSCILLATOR_Initialize 076C  
                          ?_main 0078                            _T2CON 028E                            _T2HLT 028F  
                          _T2TMR 028C                            _T2RST 0291                            _OSCEN 0891  
                          _TRISA 0012                            _TRISB 0013                            _TRISC 0014  
                          _WPUC2 FA7A          __end_of_PWM3_Initialize 077A                            wtemp0 007E  
                __initialization 07F1                     __end_of_main 07C3          __end_of_TMR2_Initialize 0790  
                         ??_main 007C                           _ANSELA 1F38                           _ANSELB 1F43  
                         _ANSELC 1F4E                           _RA2PPS 1F12                           _ODCONA 1F3A  
                         _ODCONB 1F45                           _ODCONC 1F50                           _INLVLA 1F3C  
                         _INLVLB 1F47                           _INLVLC 1F52                           _OSCFRQ 0893  
                         _TRISA2 0092                           _TRISC2 00A2      __size_of_PWM3_LoadDutyValue 0016  
                   __pdataCOMMON 0070                 ?_PWM3_Initialize 0078          __end_of__initialization 07FD  
                 __pcstackCOMMON 0078                 ?_TMR2_Initialize 0078                       __pmaintext 07A6  
                        _OSCTUNE 0892                          _PWM3DCH 0315                          _PWM3DCL 0314  
                        _PWM3CON 0316                          _SLRCONA 1F3B                          _SLRCONB 1F46  
                        _SLRCONC 1F51                          __ptext1 0782                          __ptext2 0790  
                        __ptext3 0772                          __ptext4 07C3                          __ptext5 0767  
          _OSCILLATOR_Initialize 0767         ??_PIN_MANAGER_Initialize 0078             end_of_initialization 07FD  
                        init_ram 076C                          initloop 076D       __end_of_PWM3_LoadDutyValue 07A6  
                  __pidataCOMMON 077A           ?_OSCILLATOR_Initialize 0078              start_initialization 07F1  
__size_of_PIN_MANAGER_Initialize 002E         __size_of_PWM3_Initialize 0008                        ___latbits 0001  
       __size_of_TMR2_Initialize 000E                     _dutyCycle100 0070           _PIN_MANAGER_Initialize 07C3  
                       _T2CLKCON 0290                         _PIR1bits 070D                ??_PWM3_Initialize 0078  
              ??_TMR2_Initialize 0078          ??_OSCILLATOR_Initialize 0078               _PWM3_LoadDutyValue 0790  
                     _ANSELAbits 1F38                      _dutyCycle10 0076                      _dutyCycle50 0074  
                    _dutyCycle75 0072              ?_PWM3_LoadDutyValue 0078                    __size_of_main 001D  
           ??_PWM3_LoadDutyValue 007A          ?_PIN_MANAGER_Initialize 0078      PWM3_LoadDutyValue@dutyValue 0078  
 __end_of_PIN_MANAGER_Initialize 07F1                  _PWM3_Initialize 0772  
